
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5837
Features active in total: 5837
Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 5902
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 80
PRCC T1: 160
PRCC T2: 68
ccRCC: 485
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 10
ChRCC censored 1: 55
ChRCC deceased 0: 7
ChRCC deceased 1: 8
PRCC T1 censored 0: 79
PRCC T1 censored 1: 65
PRCC T1 deceased 0: 7
PRCC T1 deceased 1: 9
PRCC T2 censored 0: 27
PRCC T2 censored 1: 27
PRCC T2 deceased 0: 10
PRCC T2 deceased 1: 4
ccRCC censored 0: 90
ccRCC censored 1: 235
ccRCC deceased 0: 79
ccRCC deceased 1: 81

RUNNING GENETIC ALGORITHM
Generations completed = 94
Generations completed = 189
Generations completed = 281
Generations completed = 362
Generations completed = 432
Generations completed = 493
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	           type naive Bayes balanced accuracy           	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min     	avg     	max     	std     	min	avg     	max     	std      
132	367  	849      	5902    	0.130189	0.426256	1  	0.18808 	0.5     	0.701815	0.805975	0.0672865       	0.25    	0.760922	0.906986	0.133331	0  	0.572163	0.627618	0.0863787
133	368  	880      	5902    	0.129099	0.423213	1  	0.189687	0.5     	0.70267 	0.805975	0.0665787       	0.25    	0.760767	0.908033	0.133652	0  	0.571816	0.627618	0.0862984
134	388  	850      	5902    	0.130189	0.425124	1  	0.186355	0.5     	0.702112	0.805975	0.0664719       	0.25    	0.760474	0.908033	0.132732	0  	0.57193 	0.627618	0.0861747
135	384  	849      	5902    	0.130189	0.423935	1  	0.187829	0.5     	0.702385	0.805975	0.0674293       	0.25    	0.76175 	0.908033	0.13192 	0  	0.571986	0.627227	0.0859783
136	390  	882      	5902    	0.130189	0.423311	1  	0.189006	0.5     	0.701603	0.805975	0.0684896       	0.25    	0.762336	0.908033	0.133468	0  	0.571317	0.627227	0.0897075
137	355  	860      	5902    	0.129099	0.425556	1  	0.187087	0.5     	0.701246	0.805975	0.0676595       	0.25    	0.761449	0.906986	0.133637	0  	0.571038	0.627134	0.089973 
138	375  	850      	5902    	0.128037	0.424583	1  	0.185523	0.5     	0.701135	0.805975	0.0678709       	0.25    	0.762263	0.906986	0.132567	0  	0.571327	0.628343	0.0897263
139	376  	863      	5902    	0.127   	0.426423	1  	0.184504	0.5     	0.700965	0.805975	0.0676993       	0.25    	0.761458	0.906986	0.132893	0  	0.571445	0.628343	0.089851 
140	383  	864      	5902    	0.113961	0.424139	1  	0.187718	0.5     	0.70033 	0.805975	0.0684588       	0.25    	0.762335	0.906986	0.133914	0  	0.571551	0.628093	0.0899693
141	373  	894      	5902    	0.113961	0.421443	1  	0.189252	0.5     	0.701045	0.805975	0.0677848       	0.25    	0.761719	0.906986	0.136116	0  	0.571519	0.628093	0.0877487
142	372  	882      	5902    	0.113961	0.426373	1  	0.189798	0.5     	0.700278	0.805975	0.0674143       	0.25    	0.758896	0.911214	0.138729	0  	0.569943	0.628093	0.0913727
143	376  	925      	5902    	0.113961	0.425173	1  	0.188803	0.5     	0.700322	0.805975	0.067674        	0.25    	0.75973 	0.911214	0.137757	0  	0.570423	0.628093	0.0911489
144	380  	926      	5902    	0.113961	0.43014 	1  	0.187571	0.5     	0.699287	0.805975	0.0675206       	0.25    	0.757071	0.911214	0.138392	0  	0.569573	0.627134	0.0913446
145	368  	913      	5902    	0.127   	0.430081	1  	0.188648	0.5     	0.699315	0.805975	0.0673388       	0.25    	0.75503 	0.907542	0.140782	0  	0.568864	0.627134	0.0921119
146	371  	851      	5902    	0.127   	0.431232	1  	0.18758 	0.5     	0.699925	0.805975	0.0670376       	0.25    	0.754711	0.907542	0.14016 	0  	0.569344	0.627134	0.0889737
147	357  	879      	5902    	0.128037	0.433115	1  	0.188864	0.5     	0.699051	0.805975	0.0677228       	0.25    	0.753338	0.907542	0.142879	0  	0.567935	0.627134	0.0929602
148	365  	923      	5902    	0.128037	0.431677	1  	0.189522	0.5     	0.698824	0.805975	0.0680671       	0.25    	0.752769	0.907542	0.145794	0  	0.567589	0.628093	0.0940432
149	374  	885      	5902    	0.128037	0.430957	1  	0.1888  	0.5     	0.699648	0.805975	0.0678257       	0.25    	0.753976	0.906986	0.146567	0  	0.567273	0.628093	0.0942498
150	358  	866      	5902    	0.128037	0.423112	1  	0.188931	0.5     	0.700706	0.805975	0.0684189       	0.25    	0.762675	0.906986	0.134652	0  	0.571538	0.628093	0.0899911
151	368  	862      	5902    	0.128037	0.424946	1  	0.190004	0.5     	0.699845	0.805975	0.069163        	0.25    	0.762185	0.910147	0.134666	0  	0.571256	0.627134	0.0896235
152	364  	867      	5902    	0.128037	0.419436	1  	0.19038 	0.5     	0.70089 	0.805975	0.0685428       	0.25    	0.765779	0.910147	0.133817	0  	0.571736	0.627134	0.0893905
153	386  	933      	5902    	0.128037	0.417419	1  	0.191789	0.5     	0.702565	0.805975	0.0686202       	0.25    	0.765372	0.910147	0.136293	0  	0.570495	0.627134	0.0895654
154	371  	859      	5902    	0.128037	0.418285	1  	0.19335 	0.5     	0.700562	0.805975	0.0686476       	0.25    	0.76588 	0.906986	0.137445	0  	0.570856	0.627134	0.0899421
155	377  	895      	5902    	0.127   	0.419981	1  	0.197342	0.5     	0.698676	0.805975	0.0704968       	0.25    	0.767087	0.909064	0.138112	0  	0.572044	0.627134	0.0929828
156	381  	903      	5902    	0.127   	0.420778	1  	0.192323	0.5     	0.699491	0.805975	0.0693074       	0.25    	0.76767 	0.909064	0.135591	0  	0.572436	0.627134	0.0897511
157	355  	917      	5902    	0.127   	0.422281	1  	0.195757	0.5     	0.699863	0.805975	0.0698031       	0.25    	0.765839	0.909064	0.141045	0  	0.569977	0.627134	0.0941484
158	380  	898      	5902    	0.127   	0.424742	1  	0.19433 	0.5     	0.699001	0.807008	0.0697884       	0.25    	0.765802	0.909064	0.140311	0  	0.570081	0.627618	0.0905417
159	388  	886      	5902    	0.125   	0.427243	1  	0.193659	0.5     	0.698834	0.807008	0.069956        	0.25    	0.765695	0.909064	0.139532	0  	0.569925	0.627134	0.0904138
160	345  	824      	5902    	0.125   	0.427987	1  	0.192829	0.5     	0.69798 	0.807008	0.0709525       	0.25    	0.765351	0.909064	0.138272	0  	0.570577	0.627134	0.0905176
161	367  	895      	5902    	0.125   	0.429   	1  	0.191763	0.5     	0.697446	0.807008	0.0711981       	0.25    	0.764806	0.909064	0.138119	0  	0.570335	0.627134	0.0905264
162	381  	883      	5902    	0.123091	0.432757	1  	0.192816	0.5     	0.699288	0.807008	0.0718718       	0.25    	0.761588	0.906986	0.139163	0  	0.568962	0.626279	0.0907189
163	374  	839      	5902    	0.121268	0.435347	1  	0.189938	0.5     	0.6994  	0.807008	0.0706999       	0.25    	0.759821	0.906986	0.140359	0  	0.569022	0.626279	0.0885234
164	376  	870      	5902    	0.125988	0.437945	1  	0.190434	0.5     	0.697324	0.807008	0.0710346       	0.25    	0.758726	0.906986	0.141701	0  	0.568772	0.628343	0.0891257
165	390  	887      	5902    	0.125   	0.439161	1  	0.190236	0.5     	0.696527	0.807008	0.071747        	0.25    	0.759281	0.906986	0.141413	0  	0.568888	0.628343	0.0891706
166	363  	851      	5902    	0.125   	0.430905	1  	0.189697	0.5     	0.698114	0.808105	0.0722946       	0.25    	0.767397	0.906986	0.131692	0  	0.572201	0.628343	0.0854965
167	373  	890      	5902    	0.121268	0.433778	1  	0.191945	0.5     	0.696896	0.808105	0.0731929       	0.25    	0.764827	0.906986	0.133721	0  	0.571304	0.628343	0.0894637
168	360  	830      	5902    	0.120386	0.428121	1  	0.193661	0.5     	0.6983  	0.808105	0.0730448       	0.25    	0.767325	0.906986	0.13312 	0  	0.57172 	0.629134	0.0896076
169	364  	884      	5902    	0.123091	0.42757 	1  	0.194572	0.5     	0.697804	0.808105	0.0735188       	0.25    	0.766897	0.905516	0.13386 	0  	0.57189 	0.629134	0.0896545
170	366  	878      	5902    	0.123091	0.42693 	1  	0.196045	0.5     	0.696927	0.805975	0.0736701       	0.25    	0.766655	0.905516	0.134107	0  	0.572045	0.629134	0.0899088
171	375  	875      	5902    	0.122169	0.423451	1  	0.194532	0.5     	0.698608	0.80729 	0.0739734       	0.25    	0.769215	0.905516	0.13353 	0  	0.572446	0.629134	0.0900434
172	391  	920      	5902    	0.122169	0.42459 	1  	0.194046	0.5     	0.698611	0.80622 	0.0738145       	0.25    	0.767491	0.905516	0.133371	0  	0.572165	0.629134	0.0901169
173	380  	861      	5902    	0.124035	0.421975	1  	0.192672	0.5     	0.699235	0.80622 	0.0740035       	0.25    	0.768261	0.905516	0.133264	0  	0.572233	0.629134	0.0900185
174	377  	895      	5902    	0.124035	0.424239	1  	0.192021	0.5     	0.697464	0.806376	0.0733357       	0.25    	0.770308	0.90544 	0.132292	0  	0.573662	0.629134	0.0864034
175	387  	892      	5902    	0.124035	0.426369	1  	0.194772	0.5     	0.696159	0.806376	0.0747395       	0.25    	0.769958	0.906986	0.135054	0  	0.573174	0.629134	0.0903215
176	379  	885      	5902    	0.124035	0.424021	1  	0.196669	0.5     	0.697002	0.806376	0.0746349       	0.25    	0.769131	0.906986	0.137618	0  	0.571417	0.629134	0.0938658
177	381  	924      	5902    	0.124035	0.423645	1  	0.195022	0.5     	0.696424	0.806376	0.0737796       	0.25    	0.770324	0.906986	0.135775	0  	0.573071	0.629134	0.0902656
178	378  	928      	5902    	0.124035	0.42346 	1  	0.194793	0.5     	0.696629	0.806376	0.073647        	0.25    	0.770843	0.906986	0.135083	0  	0.573528	0.629134	0.0900636
179	367  	903      	5902    	0.124035	0.421378	1  	0.195546	0.5     	0.696584	0.806376	0.0740891       	0.25    	0.773174	0.913772	0.135464	0  	0.573782	0.629134	0.0898432
180	369  	891      	5902    	0.124035	0.417497	1  	0.197146	0.5     	0.696874	0.806376	0.0747634       	0.25    	0.77318 	0.913772	0.135574	0  	0.574216	0.629134	0.0900517
181	377  	900      	5902    	0.124035	0.419328	1  	0.197419	0.5     	0.696665	0.806376	0.0752293       	0.25    	0.772151	0.913772	0.135527	0  	0.574182	0.629134	0.0900516
182	367  	861      	5902    	0.124035	0.420365	1  	0.196512	0.5     	0.696975	0.806625	0.0745744       	0.25    	0.772016	0.913772	0.135304	0  	0.573927	0.629134	0.0899907
183	398  	944      	5902    	0.124035	0.418616	1  	0.196668	0.5     	0.696613	0.806376	0.0746773       	0.25    	0.773064	0.913772	0.135436	0  	0.574232	0.629134	0.0901519
184	368  	892      	5902    	0.124035	0.42143 	1  	0.19603 	0.5     	0.696522	0.806376	0.0741834       	0.25    	0.770859	0.909564	0.135058	0  	0.573648	0.629134	0.0901653
185	357  	825      	5902    	0.124035	0.424975	1  	0.195413	0.5     	0.696151	0.806376	0.074202        	0.25    	0.768296	0.910095	0.134172	0  	0.573527	0.629134	0.0901358
186	368  	889      	5902    	0.124035	0.424556	1  	0.194843	0.5     	0.697021	0.806376	0.0737856       	0.25    	0.767547	0.909564	0.134323	0  	0.573134	0.629134	0.0901483
187	368  	854      	5902    	0.122169	0.424555	1  	0.194244	0.5     	0.69715 	0.806376	0.0739191       	0.25    	0.76729 	0.909564	0.133771	0  	0.573104	0.629134	0.0902005
188	369  	860      	5902    	0.123091	0.424605	1  	0.194966	0.5     	0.696179	0.806376	0.0741383       	0.25    	0.767498	0.909564	0.134334	0  	0.573066	0.630884	0.0902733
189	365  	840      	5902    	0.123091	0.422931	1  	0.196141	0.5     	0.694935	0.806376	0.0740177       	0.25    	0.771338	0.915386	0.135245	0  	0.574962	0.630884	0.0899997
190	391  	893      	5902    	0.123091	0.4193  	1  	0.196894	0.5     	0.696513	0.807877	0.0748534       	0.25    	0.772796	0.915918	0.135879	0  	0.574846	0.630884	0.0899196
191	366  	820      	5902    	0.123091	0.418747	1  	0.197035	0.5     	0.69634 	0.807877	0.0749277       	0.25    	0.771736	0.915918	0.136736	0  	0.57459 	0.630884	0.0904244
192	376  	845      	5902    	0.123091	0.419191	1  	0.195533	0.5     	0.69594 	0.807877	0.0749802       	0.25    	0.772358	0.915918	0.135764	0  	0.574743	0.630884	0.0903316
193	371  	890      	5902    	0.123091	0.421273	1  	0.196267	0.5     	0.695788	0.807877	0.0748054       	0.25    	0.770029	0.915918	0.135445	0  	0.574267	0.630884	0.0901978
194	363  	868      	5902    	0.123091	0.419417	1  	0.196633	0.5     	0.695929	0.807877	0.0749731       	0.25    	0.771343	0.915918	0.134616	0  	0.574554	0.630884	0.0900494
195	363  	857      	5902    	0.123091	0.419226	1  	0.196435	0.5     	0.697149	0.807877	0.0748894       	0.25    	0.770661	0.915918	0.134404	0  	0.574736	0.630884	0.089954 
196	379  	890      	5902    	0.123091	0.420777	1  	0.196582	0.5     	0.697002	0.807877	0.0743501       	0.25    	0.768528	0.915918	0.135482	0  	0.573779	0.630884	0.0901489
197	361  	867      	5902    	0.123091	0.418818	1  	0.193627	0.5     	0.697184	0.807877	0.0741627       	0.25    	0.770699	0.910163	0.131975	0  	0.575104	0.630884	0.0865597
198	366  	844      	5902    	0.123091	0.42045 	1  	0.196504	0.5     	0.697657	0.807877	0.0751486       	0.25    	0.76844 	0.910163	0.134663	0  	0.57357 	0.630884	0.0903964
199	377  	897      	5902    	0.123091	0.420641	1  	0.196368	0.5     	0.697703	0.807877	0.0747439       	0.25    	0.769023	0.910163	0.134524	0  	0.573545	0.630884	0.09019  
200	371  	921      	5902    	0.122169	0.421675	1  	0.195033	0.5     	0.69733 	0.807877	0.0741751       	0.25    	0.769241	0.912245	0.134265	0  	0.573324	0.630884	0.0902262
201	378  	843      	5902    	0.122169	0.421587	1  	0.194245	0.5     	0.697652	0.807877	0.0739128       	0.25    	0.770734	0.910163	0.132292	0  	0.574698	0.630884	0.0866429
202	380  	892      	5902    	0.122169	0.422648	1  	0.195477	0.5     	0.697461	0.807877	0.0741768       	0.25    	0.769543	0.910163	0.133998	0  	0.57287 	0.630884	0.0902023
203	367  	876      	5902    	0.122169	0.4229  	1  	0.194175	0.5     	0.698062	0.807877	0.0740122       	0.25    	0.769064	0.910163	0.133279	0  	0.572874	0.630884	0.0902371
204	372  	899      	5902    	0.122169	0.424246	1  	0.192795	0.5     	0.698155	0.807877	0.0733886       	0.25    	0.767446	0.907042	0.132222	0  	0.573165	0.630884	0.0902634
205	387  	886      	5902    	0.121268	0.424981	1  	0.191599	0.5     	0.698435	0.807877	0.0731434       	0.25    	0.766526	0.907042	0.132528	0  	0.573165	0.630884	0.0904031
206	378  	849      	5902    	0.121268	0.425509	1  	0.19366 	0.5     	0.699405	0.807877	0.0742295       	0.25    	0.764742	0.907042	0.132154	0  	0.573323	0.630884	0.090427 
207	363  	856      	5902    	0.121268	0.424108	1  	0.19301 	0.5     	0.698855	0.807877	0.0735286       	0.25    	0.766918	0.907042	0.129779	0  	0.575237	0.630884	0.0865339
208	375  	861      	5902    	0.119523	0.427003	1  	0.194156	0.5     	0.697942	0.808471	0.0736385       	0.25    	0.76493 	0.907042	0.131601	0  	0.573339	0.630884	0.0900272
209	348  	864      	5902    	0.119523	0.422542	1  	0.193296	0.5     	0.698811	0.808471	0.0731082       	0.25    	0.767093	0.907042	0.129623	0  	0.57467 	0.630884	0.086343 
210	382  	897      	5902    	0.119523	0.426458	1  	0.192048	0.5     	0.699459	0.806376	0.0728319       	0.25    	0.7643  	0.907042	0.130456	0  	0.57382 	0.630884	0.086383 
211	378  	877      	5902    	0.119523	0.426054	1  	0.191389	0.5     	0.698078	0.806376	0.0726981       	0.25    	0.767687	0.907042	0.129886	0  	0.575832	0.630884	0.0858911
212	391  	903      	5902    	0.119523	0.426803	1  	0.193484	0.5     	0.697795	0.807479	0.0736162       	0.25    	0.76657 	0.907042	0.131886	0  	0.574534	0.630884	0.0896245
213	349  	858      	5902    	0.119523	0.42483 	1  	0.191388	0.5     	0.698361	0.807479	0.0730797       	0.25    	0.768998	0.907042	0.129808	0  	0.575598	0.630884	0.0858249
214	368  	877      	5902    	0.119523	0.424163	1  	0.19169 	0.5     	0.699217	0.807479	0.0728029       	0.25    	0.768464	0.907042	0.130043	0  	0.575177	0.630884	0.0858537
215	360  	873      	5902    	0.119523	0.426065	1  	0.190291	0.5     	0.698095	0.807188	0.0728974       	0.25    	0.766897	0.907042	0.12951 	0  	0.575262	0.630884	0.0860517
216	383  	842      	5902    	0.119523	0.425232	1  	0.194342	0.5     	0.697543	0.808396	0.0737032       	0.25    	0.766403	0.907042	0.132538	0  	0.573822	0.630884	0.0898703
217	387  	891      	5902    	0.119523	0.423135	1  	0.19132 	0.5     	0.698936	0.808396	0.0722604       	0.25    	0.768165	0.907042	0.129949	0  	0.574914	0.630884	0.0859792
218	389  	888      	5902    	0.119523	0.421997	1  	0.192017	0.5     	0.698364	0.808396	0.0732945       	0.25    	0.769135	0.907042	0.130143	0  	0.575498	0.630884	0.0860351
219	386  	956      	5902    	0.119523	0.42486 	1  	0.193142	0.5     	0.698454	0.807188	0.073939        	0.25    	0.76639 	0.907042	0.132153	0  	0.573926	0.630884	0.0897345
220	374  	870      	5902    	0.119523	0.421716	1  	0.190399	0.5     	0.699114	0.807401	0.073297        	0.25    	0.768805	0.907042	0.129809	0  	0.575158	0.630884	0.0862057
221	374  	916      	5902    	0.118678	0.420201	1  	0.192926	0.5     	0.698753	0.808551	0.0743545       	0.25    	0.772187	0.907042	0.128051	0  	0.575065	0.630884	0.0896447
222	383  	894      	5902    	0.118678	0.413324	1  	0.191717	0.5     	0.698091	0.808551	0.0755868       	0.25    	0.781947	0.907042	0.119993	0  	0.578256	0.630884	0.0885607
223	368  	887      	5902    	0.118678	0.412881	1  	0.190097	0.5     	0.697623	0.80823 	0.0754046       	0.25    	0.78251 	0.907042	0.119482	0  	0.57829 	0.629134	0.088569 
224	364  	923      	5902    	0.118678	0.410536	1  	0.190414	0.5     	0.698348	0.809274	0.0754262       	0.25    	0.782642	0.906511	0.119312	0  	0.578286	0.629134	0.0885487
225	367  	871      	5902    	0.118678	0.409249	1  	0.1917  	0.5     	0.699152	0.809274	0.0753772       	0.25    	0.783185	0.906511	0.120309	0  	0.577769	0.629134	0.0885403
226	375  	869      	5902    	0.119523	0.410765	1  	0.192606	0.5     	0.698726	0.809274	0.075265        	0.25    	0.782528	0.906511	0.120699	0  	0.577632	0.629134	0.0887265
227	359  	865      	5902    	0.119523	0.408739	1  	0.193589	0.5     	0.700432	0.809274	0.0749831       	0.25    	0.781008	0.906511	0.122989	0  	0.576983	0.629134	0.0890554
228	362  	912      	5902    	0.119523	0.409981	1  	0.194977	0.5     	0.70064 	0.809274	0.0745602       	0.25    	0.779015	0.906511	0.125416	0  	0.575794	0.629134	0.0893261
229	366  	864      	5902    	0.119523	0.417182	1  	0.194322	0.5     	0.700315	0.809274	0.0741724       	0.25    	0.774915	0.906511	0.126943	0  	0.574636	0.629134	0.0896678
230	383  	890      	5902    	0.119523	0.417416	1  	0.192808	0.5     	0.699237	0.809274	0.0735404       	0.25    	0.775637	0.906511	0.125555	0  	0.575683	0.629134	0.0860478
231	376  	858      	5902    	0.119523	0.420909	1  	0.1933  	0.5     	0.69928 	0.809274	0.0741118       	0.25    	0.773126	0.904964	0.125957	0  	0.574887	0.629134	0.0862107
232	359  	882      	5902    	0.119523	0.423783	1  	0.193122	0.5     	0.697589	0.809274	0.0746854       	0.25    	0.772447	0.904964	0.126938	0  	0.573343	0.629134	0.0895331
233	361  	881      	5902    	0.119523	0.422687	1  	0.190983	0.5     	0.699304	0.809274	0.073282        	0.25    	0.771702	0.904964	0.125518	0  	0.574115	0.629134	0.0860856
234	367  	913      	5902    	0.119523	0.422209	1  	0.191814	0.5     	0.698937	0.809274	0.0732718       	0.25    	0.77142 	0.904964	0.126505	0  	0.574474	0.629134	0.0863532
235	375  	914      	5902    	0.119523	0.422383	1  	0.194152	0.5     	0.699767	0.809274	0.0739544       	0.25    	0.76983 	0.904964	0.127583	0  	0.573509	0.629134	0.0899251
236	366  	883      	5902    	0.111803	0.420307	1  	0.192405	0.5     	0.699632	0.809274	0.0738393       	0.25    	0.770917	0.904964	0.126309	0  	0.574586	0.629134	0.0862045
237	361  	892      	5902    	0.119523	0.420899	1  	0.192255	0.5     	0.700759	0.809274	0.0732469       	0.25    	0.769978	0.908033	0.126942	0  	0.57439 	0.629134	0.0863368
238	368  	922      	5902    	0.119523	0.420699	1  	0.19239 	0.5     	0.700009	0.809274	0.0730714       	0.25    	0.77135 	0.908033	0.126947	0  	0.574695	0.629134	0.0863054
239	375  	937      	5902    	0.118678	0.421298	1  	0.193068	0.5     	0.699707	0.81029 	0.0732491       	0.25    	0.770008	0.908033	0.126581	0  	0.574702	0.629134	0.086468 
240	363  	928      	5902    	0.119523	0.421316	1  	0.196715	0.5     	0.69942 	0.81029 	0.0741542       	0.25    	0.769463	0.908033	0.128678	0  	0.5734  	0.629134	0.0901776
241	367  	954      	5902    	0.119523	0.423911	1  	0.194305	0.5     	0.699336	0.809274	0.0736433       	0.25    	0.768902	0.908033	0.126345	0  	0.574248	0.629134	0.086455 
242	376  	865      	5902    	0.119523	0.423419	1  	0.193925	0.5     	0.699485	0.809274	0.0725937       	0.25    	0.769974	0.908033	0.12636 	0  	0.573834	0.629134	0.0863693
243	369  	943      	5902    	0.119523	0.422126	1  	0.19375 	0.5     	0.699669	0.809274	0.0725178       	0.25    	0.7715  	0.908033	0.126389	0  	0.57429 	0.629134	0.0863181
244	385  	984      	5902    	0.118678	0.424669	1  	0.192921	0.5     	0.698795	0.809274	0.0728582       	0.25    	0.769683	0.907042	0.12679 	0  	0.573704	0.629134	0.0864046
245	364  	881      	5902    	0.118678	0.423304	1  	0.194933	0.5     	0.699151	0.809274	0.0739693       	0.25    	0.770345	0.908073	0.129021	0  	0.572219	0.629134	0.0898449
246	375  	896      	5902    	0.118678	0.421888	1  	0.1922  	0.5     	0.699761	0.809274	0.0735717       	0.25    	0.771159	0.907042	0.126185	0  	0.57342 	0.629134	0.0861974
247	382  	960      	5902    	0.11547 	0.425663	1  	0.194408	0.5     	0.69914 	0.809677	0.0740106       	0.25    	0.7684  	0.909156	0.128738	0  	0.572157	0.629134	0.090012 
248	383  	933      	5902    	0.11547 	0.426556	1  	0.194745	0.5     	0.697503	0.809658	0.0748027       	0.25    	0.769098	0.905995	0.128556	0  	0.572289	0.629134	0.0900751
249	370  	903      	5902    	0.113228	0.419503	1  	0.196225	0.5     	0.699408	0.809658	0.0749475       	0.25    	0.771527	0.909688	0.128062	0  	0.573545	0.629134	0.0901885
250	368  	931      	5902    	0.113961	0.422058	1  	0.195488	0.5     	0.701297	0.809658	0.0740709       	0.25    	0.76887 	0.909688	0.128239	0  	0.572231	0.629134	0.0900872
251	348  	876      	5902    	0.119523	0.421942	1  	0.194299	0.5     	0.698627	0.809658	0.0743392       	0.25    	0.770598	0.909688	0.127603	0  	0.572759	0.629134	0.0900222
252	353  	902      	5902    	0.119523	0.421819	1  	0.191423	0.5     	0.698788	0.809658	0.0729363       	0.25    	0.771288	0.909688	0.125201	0  	0.574276	0.629134	0.0863774
253	374  	884      	5902    	0.119523	0.425733	1  	0.194625	0.5     	0.696678	0.809274	0.0743826       	0.25    	0.769429	0.909688	0.128478	0  	0.57285 	0.629134	0.090274 
254	352  	893      	5902    	0.117851	0.422964	1  	0.193147	0.5     	0.698   	0.809274	0.0736627       	0.25    	0.77051 	0.909688	0.128012	0  	0.5731  	0.629134	0.0901609
255	386  	916      	5902    	0.117851	0.422877	1  	0.193396	0.5     	0.698678	0.809274	0.073816        	0.25    	0.770746	0.909688	0.127216	0  	0.572664	0.629134	0.0899114
256	365  	901      	5902    	0.117851	0.420044	1  	0.192854	0.5     	0.699202	0.80949 	0.0729692       	0.25    	0.772736	0.909688	0.127014	0  	0.572924	0.630082	0.0899306
257	383  	908      	5902    	0.117851	0.420508	1  	0.192189	0.5     	0.698746	0.80949 	0.0729493       	0.25    	0.773224	0.909688	0.125584	0  	0.574083	0.630082	0.0862464
258	376  	938      	5902    	0.116248	0.422567	1  	0.19205 	0.5     	0.699433	0.80949 	0.0724032       	0.25    	0.77135 	0.909688	0.125206	0  	0.573585	0.630082	0.0862089
259	383  	946      	5902    	0.11547 	0.42342 	1  	0.190968	0.5     	0.699896	0.80949 	0.0718792       	0.25    	0.769721	0.909688	0.125572	0  	0.573528	0.630082	0.0864226
260	380  	939      	5902    	0.11547 	0.421387	1  	0.194009	0.5     	0.699882	0.810383	0.0734575       	0.25    	0.770607	0.909688	0.126924	0  	0.572909	0.630082	0.0901106
261	372  	942      	5902    	0.11547 	0.419501	1  	0.194404	0.5     	0.701312	0.810383	0.0729122       	0.25    	0.771199	0.909688	0.126976	0  	0.572364	0.630082	0.0899672
262	387  	916      	5902    	0.116248	0.420572	1  	0.190504	0.5     	0.701242	0.810383	0.0723672       	0.25    	0.770975	0.909688	0.124081	0  	0.574156	0.630082	0.0863612
263	379  	938      	5902    	0.116248	0.421657	1  	0.189584	0.5     	0.701032	0.80949 	0.0719136       	0.25    	0.770899	0.909688	0.124646	0  	0.573834	0.630082	0.0863869
264	355  	868      	5902    	0.116248	0.420568	1  	0.19129 	0.5     	0.700618	0.810655	0.0727278       	0.25    	0.771114	0.909688	0.125802	0  	0.574343	0.629134	0.0863448
265	379  	926      	5902    	0.116248	0.417819	1  	0.191675	0.5     	0.701165	0.810655	0.0729526       	0.25    	0.772514	0.909688	0.1257  	0  	0.574236	0.629134	0.0860556
266	370  	944      	5902    	0.11547 	0.415602	1  	0.194794	0.5     	0.701325	0.813356	0.0733608       	0.25    	0.771647	0.909688	0.129167	0  	0.572606	0.629134	0.089944 
267	376  	974      	5902    	0.11547 	0.414407	1  	0.196444	0.5     	0.701778	0.813356	0.0742524       	0.25    	0.772332	0.909688	0.127283	0  	0.573892	0.629134	0.0862628
268	360  	939      	5902    	0.11547 	0.417862	1  	0.197455	0.5     	0.700171	0.813356	0.0746422       	0.25    	0.770082	0.909688	0.1303  	0  	0.571933	0.629134	0.0900709
269	383  	935      	5902    	0.109109	0.419703	1  	0.194658	0.5     	0.700526	0.813356	0.0737824       	0.25    	0.769573	0.909688	0.12905 	0  	0.572539	0.629578	0.089996 
270	378  	903      	5902    	0.107833	0.416185	1  	0.198074	0.5     	0.700932	0.813356	0.0741895       	0.25    	0.771527	0.909688	0.131343	0  	0.571711	0.629134	0.0902252
271	374  	948      	5902    	0.107833	0.416724	1  	0.197557	0.5     	0.700678	0.813356	0.0734771       	0.25    	0.771677	0.909688	0.131171	0  	0.572062	0.629134	0.090339 
272	372  	919      	5902    	0.107211	0.410912	1  	0.199114	0.5     	0.701998	0.813356	0.0739709       	0.25    	0.774816	0.909688	0.130172	0  	0.572569	0.629134	0.0899979
273	352  	905      	5902    	0.107211	0.413226	1  	0.195333	0.5     	0.701498	0.813356	0.0734518       	0.25    	0.773657	0.909688	0.12693 	0  	0.573435	0.629134	0.0861957
274	379  	944      	5902    	0.107211	0.414057	1  	0.197049	0.5     	0.701589	0.813356	0.0731949       	0.25    	0.772123	0.909688	0.127947	0  	0.573272	0.629134	0.0865043
